Timestamp,Platform,Hours_played,Which type of games do you enjoy playing the MOST? ,How often do you play games?,Addiction_level,how do you feel gaming is affects your Academics.,By what method do you download games.,Do you Play games with friends,Do you participate in competitive or esports gaming?,"How often do you purchase in-game items (e.g., skins, battle passes, currency)?",What time of day do you primarily game?,Why do you play games?,Sleep_impact,Answer these questions on the scale of 1-5 on how gaming affects these aspects. [stress reduction],Have you ever made friends online.
04-01-2026 22:19,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,3,No effect,play only free games,yes,"No, I only play non-competitive modes",Never,Late Night (9 PM - 2 AM),Entertainment,1(very positive),3,No
04-01-2026 22:25,"PC (Desktop/Laptop), Console (PlayStation, Xbox, Nintendo), Mobile (Smartphone/Tablet)",1–2 hrs,"Online Multiplayer Games, Single Player story based games",Daily,4,Positively,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Stress relief,4,1(very positive),yes
04-01-2026 22:28,Mobile (Smartphone/Tablet),<1 hr,Single Player story based games,Rarely,1,No effect,play only free games,No,"No, I only play non-competitive modes",Occasionally (Every few months),Evening (5 PM - 9 PM),Entertainment,4,3,No
04-01-2026 22:29,Mobile (Smartphone/Tablet),<1 hr,Single Player story based games,Occationally,1,No effect,play only free games,yes,"No, I prefer single-player games",Never,Evening (5 PM - 9 PM),Entertainment,1(very positive),2,No
04-01-2026 22:36,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Weekly,1,No effect,play only free games,yes,"Yes, as a serious competitor",Never,Afternoon (12 PM - 5 PM),Entertainment,1(very positive),3,yes
04-01-2026 22:49,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",2–4 hrs,"Online Multiplayer Games, Single Player story based games",Daily,4,Negatively,Pirate it,yes,"No, I prefer single-player games",Never,Afternoon (12 PM - 5 PM),Entertainment,1(very positive),4,No
04-01-2026 22:50,"Console (PlayStation, Xbox, Nintendo)",4+ hrs,Online Multiplayer Games,Daily,1,No effect,Buy it,yes,"Yes, as a serious competitor",Weekly or more often,Morning (Before 12 PM),Stress relief,1(very positive),1(very positive),yes
04-01-2026 23:00,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",2–4 hrs,"Online Multiplayer Games, Single Player story based games",Daily,4,Negatively,play only free games,yes,"Yes, as a serious competitor",Rarely (1-2 times a year),Late Night (9 PM - 2 AM),Stress relief,4,2,yes
04-01-2026 23:07,Mobile (Smartphone/Tablet),<1 hr,Offline mobile games,Rarely,1,No effect,play only free games,No,"No, I only play non-competitive modes",Never,Late Night (9 PM - 2 AM),Entertainment,5(very negative),4,No
04-01-2026 23:20,Mobile (Smartphone/Tablet),<1 hr,Offline mobile games,Occationally,4,No effect,play only free games,No,"No, I only play non-competitive modes",Never,Afternoon (12 PM - 5 PM),Entertainment,2,3,No
04-01-2026 23:56,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,4,Negatively,play only free games,yes,"No, I only play non-competitive modes",Never,Morning (Before 12 PM),Entertainment,3,1(very positive),yes
04-02-2026 00:36,Mobile (Smartphone/Tablet),4+ hrs,Online Multiplayer Games,Daily,5,Positively,play only free games,yes,"Yes, casually (playing ranked modes)",Occasionally (Every few months),Late Night (9 PM - 2 AM),Entertainment,4,4,yes
04-02-2026 01:02,Mobile (Smartphone/Tablet),2–4 hrs,Online Multiplayer Games,Daily,3,No effect,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,2,4,yes
04-02-2026 02:02,Mobile (Smartphone/Tablet),4+ hrs,Online Multiplayer Games,Daily,4,Negatively,play only free games,yes,"Yes, as a serious competitor",Monthly,Late Night (9 PM - 2 AM),Competition,5(very negative),3,yes
04-02-2026 07:11,Mobile (Smartphone/Tablet),<1 hr,Offline mobile games,Weekly,1,No effect,play only free games,No,"No, I prefer single-player games",Never,Evening (5 PM - 9 PM),Entertainment,3,2,No
04-02-2026 07:35,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,"Online Multiplayer Games, Single Player story based games, Offline mobile games",Occationally,3,Negatively,play only free games,yes,"Yes, casually (playing ranked modes)",Occasionally (Every few months),Late Night (9 PM - 2 AM),Stress relief,3,2,yes
04-02-2026 07:37,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,"Online Multiplayer Games, Single Player story based games",Daily,3,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Evening (5 PM - 9 PM),Entertainment,4,2,No
04-02-2026 09:50,Mobile (Smartphone/Tablet),4+ hrs,Online Multiplayer Games,Daily,5,Positively,play only free games,yes,"Yes, casually (playing ranked modes)",Weekly or more often,Late Night (9 PM - 2 AM),Stress relief,5(very negative),1(very positive),No
04-02-2026 10:46,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,2,Negatively,play only free games,yes,"No, I only play non-competitive modes",Never,Late Night (9 PM - 2 AM),Socializing,3,2,yes
04-02-2026 12:38,PC (Desktop/Laptop),1–2 hrs,Online Multiplayer Games,Daily,2,Positively,Pirate it,yes,"Yes, as a serious competitor",Rarely (1-2 times a year),Late Night (9 PM - 2 AM),Competition,1(very positive),1(very positive),yes
04-02-2026 13:31,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,3,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,2,2,yes
04-02-2026 13:32,Mobile (Smartphone/Tablet),1–2 hrs,"Online Multiplayer Games, Single Player story based games",Daily,3,No effect,play only free games,No,"No, I only play non-competitive modes",Never,Evening (5 PM - 9 PM),Entertainment,3,2,No
04-02-2026 13:38,PC (Desktop/Laptop),1–2 hrs,Online Multiplayer Games,Weekly,2,Negatively,Pirate it,yes,"No, I only play non-competitive modes",Never,Late Night (9 PM - 2 AM),Entertainment,3,2,yes
04-02-2026 13:42,"Cloud Gaming Services (e.g., GeForce NOW, Xbox Cloud Gaming)",4+ hrs,Online Multiplayer Games,Occationally,5,Negatively,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,2,4,yes
04-02-2026 13:42,Mobile (Smartphone/Tablet),2–4 hrs,"Single Player story based games, Offline mobile games",Daily,3,Positively,play only free games,yes,"No, I prefer single-player games",Never,Late Night (9 PM - 2 AM),Stress relief,5(very negative),2,No
04-02-2026 13:47,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",2–4 hrs,"Single Player story based games, Offline mobile games",Occationally,1,No effect,Pirate it,No,"No, I prefer single-player games",Never,Evening (5 PM - 9 PM),Entertainment,1(very positive),1(very positive),yes
04-02-2026 13:50,"Console (PlayStation, Xbox, Nintendo)",4+ hrs,Online Multiplayer Games,Daily,5,Positively,Buy it,No,"No, I prefer single-player games",Rarely (1-2 times a year),Morning (Before 12 PM),Competition,1(very positive),1(very positive),No
04-02-2026 13:54,PC (Desktop/Laptop),1–2 hrs,Single Player story based games,Weekly,2,Positively,Buy it,yes,"No, I prefer single-player games",Never,Late Night (9 PM - 2 AM),Entertainment,3,3,yes
04-02-2026 13:54,PC (Desktop/Laptop),1–2 hrs,"Online Multiplayer Games, Single Player story based games",Daily,2,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Socializing,5(very negative),1(very positive),yes
04-02-2026 13:54,"PC (Desktop/Laptop), Console (PlayStation, Xbox, Nintendo), Mobile (Smartphone/Tablet), Cloud Gaming Services (e.g., GeForce NOW, Xbox Cloud Gaming)",<1 hr,"Online Multiplayer Games, Single Player story based games, Offline mobile games",Daily,5,No effect,Pirate it,yes,"Yes, as a serious competitor",Weekly or more often,Morning (Before 12 PM),Entertainment,5(very negative),1(very positive),yes
04-02-2026 13:55,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,Online Multiplayer Games,Daily,4,Positively,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Stress relief,4,1(very positive),yes
04-02-2026 13:55,PC (Desktop/Laptop),1–2 hrs,"Online Multiplayer Games, Single Player story based games",Daily,3,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,4,1(very positive),yes
04-02-2026 13:55,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,"Online Multiplayer Games, Offline mobile games",Daily,4,Positively,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Stress relief,4,1(very positive),yes
04-02-2026 13:55,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",<1 hr,Online Multiplayer Games,Occationally,2,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,4,2,yes
04-02-2026 13:57,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Occationally,4,Positively,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Stress relief,5(very negative),1(very positive),yes
04-02-2026 13:57,Mobile (Smartphone/Tablet),<1 hr,Online Multiplayer Games,Rarely,1,No effect,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,2,3,yes
04-02-2026 13:58,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,1,No effect,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Stress relief,1(very positive),3,yes
04-02-2026 13:59,Mobile (Smartphone/Tablet),<1 hr,Online Multiplayer Games,Weekly,1,No effect,play only free games,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Late Night (9 PM - 2 AM),Entertainment,3,1(very positive),yes
04-02-2026 14:00,"Console (PlayStation, Xbox, Nintendo)",4+ hrs,"Online Multiplayer Games, Single Player story based games, Offline mobile games",Daily,5,Negatively,Buy it,yes,"Yes, as a serious competitor",Weekly or more often,Morning (Before 12 PM),Stress relief,5(very negative),1(very positive),No
04-02-2026 14:00,PC (Desktop/Laptop),<1 hr,Online Multiplayer Games,Occationally,4,Positively,Pirate it,yes,"No, I only play non-competitive modes",Never,Late Night (9 PM - 2 AM),Stress relief,4,1(very positive),No
04-02-2026 14:01,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,Single Player story based games,Daily,4,No effect,Pirate it,yes,"No, I prefer single-player games",Never,Late Night (9 PM - 2 AM),Stress relief,4,1(very positive),yes
04-02-2026 14:02,PC (Desktop/Laptop),2–4 hrs,Single Player story based games,Daily,1,No effect,Pirate it,yes,"No, I prefer single-player games",Never,Late Night (9 PM - 2 AM),Entertainment,1(very positive),1(very positive),yes
04-02-2026 14:02,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,Online Multiplayer Games,Daily,,Negatively,play only free games,yes,"No, I only play non-competitive modes",Never,Overnight (After 2 AM),Entertainment,3,2,No
04-02-2026 14:03,PC (Desktop/Laptop),<1 hr,Online Multiplayer Games,Rarely,1,No effect,play only free games,yes,"No, I only play non-competitive modes",Rarely (1-2 times a year),Late Night (9 PM - 2 AM),Stress relief,1(very positive),1(very positive),yes
04-02-2026 14:03,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,"Online Multiplayer Games, Single Player story based games",Daily,2,No effect,Pirate it,No,"No, I prefer single-player games",Never,Late Night (9 PM - 2 AM),Entertainment,3,1(very positive),yes
04-02-2026 14:04,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,Online Multiplayer Games,Daily,2,No effect,Buy it,yes,"Yes, casually (playing ranked modes)",Never,Afternoon (12 PM - 5 PM),Competition,3,2,No
04-02-2026 14:04,PC (Desktop/Laptop),<1 hr,Online Multiplayer Games,Occationally,4,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,4,1(very positive),yes
04-02-2026 14:07,Mobile (Smartphone/Tablet),<1 hr,"Online Multiplayer Games, Single Player story based games, Offline mobile games",Rarely,1,Positively,,yes,,Never,,Entertainment,,,No
04-02-2026 14:08,PC (Desktop/Laptop),<1 hr,Online Multiplayer Games,Weekly,1,No effect,Pirate it,yes,"No, I only play non-competitive modes",Rarely (1-2 times a year),Evening (5 PM - 9 PM),Entertainment,3,1(very positive),No
04-02-2026 14:08,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,2,No effect,play only free games,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Afternoon (12 PM - 5 PM),Entertainment,3,1(very positive),No
04-02-2026 14:10,PC (Desktop/Laptop),2–4 hrs,"Online Multiplayer Games, Single Player story based games",Daily,3,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Evening (5 PM - 9 PM),Entertainment,3,2,yes
04-02-2026 14:13,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,3,No effect,play only free games,yes,"Yes, casually (playing ranked modes)",Occasionally (Every few months),Late Night (9 PM - 2 AM),Stress relief,3,4,yes
04-02-2026 14:13,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Occationally,2,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Late Night (9 PM - 2 AM),Entertainment,3,2,yes
04-02-2026 14:18,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",2–4 hrs,"Online Multiplayer Games, Single Player story based games, Offline mobile games",Daily,3,,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,4,3,No
04-02-2026 14:19,Mobile (Smartphone/Tablet),<1 hr,Online Multiplayer Games,Rarely,1,No effect,play only free games,yes,"No, I prefer single-player games",Never,Late Night (9 PM - 2 AM),Stress relief,2,1(very positive),yes
04-02-2026 14:20,Mobile (Smartphone/Tablet),<1 hr,Offline mobile games,Rarely,1,No effect,play only free games,No,"No, I prefer single-player games",Never,Afternoon (12 PM - 5 PM),Entertainment,5(very negative),3,No
04-02-2026 14:21,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,Single Player story based games,Daily,4,Negatively,Pirate it,yes,"No, I only play non-competitive modes",Never,Afternoon (12 PM - 5 PM),Stress relief,4,2,No
04-02-2026 14:26,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",<1 hr,Offline mobile games,Occationally,1,No effect,play only free games,No,"No, I prefer single-player games",Never,,Stress relief,2,2,No
04-02-2026 14:26,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",2–4 hrs,Online Multiplayer Games,Weekly,3,Positively,play only free games,yes,"Yes, as a serious competitor",Monthly,Late Night (9 PM - 2 AM),Stress relief,2,1(very positive),yes
04-02-2026 14:29,Mobile (Smartphone/Tablet),<1 hr,Single Player story based games,Rarely,1,Positively,play only free games,No,"No, I prefer single-player games",,,Entertainment,3,2,yes
04-02-2026 14:40,"PC (Desktop/Laptop), Console (PlayStation, Xbox, Nintendo), Mobile (Smartphone/Tablet)",4+ hrs,"Online Multiplayer Games, Single Player story based games",Daily,4,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Late Night (9 PM - 2 AM),Stress relief,2,2,yes
04-02-2026 15:40,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",1–2 hrs,"Online Multiplayer Games, Single Player story based games",Daily,3,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Late Night (9 PM - 2 AM),Stress relief,3,1(very positive),yes
04-02-2026 15:57,Mobile (Smartphone/Tablet),<1 hr,Offline mobile games,Occationally,1,No effect,play only free games,yes,"No, I prefer single-player games",Never,Evening (5 PM - 9 PM),Entertainment,2,2,No
04-02-2026 16:03,PC (Desktop/Laptop),1–2 hrs,Online Multiplayer Games,Weekly,4,Negatively,Pirate it,yes,"No, I only play non-competitive modes",Never,Evening (5 PM - 9 PM),Entertainment,4,3,yes
04-02-2026 16:03,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",<1 hr,"Online Multiplayer Games, Single Player story based games",Weekly,4,No effect,Pirate it,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Evening (5 PM - 9 PM),Entertainment,3,2,yes
04-02-2026 16:04,Mobile (Smartphone/Tablet),<1 hr,Online Multiplayer Games,Weekly,4,Positively,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Evening (5 PM - 9 PM),Entertainment,1(very positive),1(very positive),yes
04-02-2026 16:05,Mobile (Smartphone/Tablet),<1 hr,Online Multiplayer Games,Weekly,3,Positively,play only free games,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Evening (5 PM - 9 PM),Stress relief,2,2,yes
04-02-2026 16:36,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",<1 hr,"Online Multiplayer Games, Single Player story based games",Occationally,3,Positively,play only free games,No,"No, I only play non-competitive modes",Never,Evening (5 PM - 9 PM),Entertainment,3,2,yes
04-02-2026 16:39,PC (Desktop/Laptop),1–2 hrs,"Online Multiplayer Games, Single Player story based games",Weekly,4,Negatively,Buy it,yes,"Yes, as a serious competitor",Rarely (1-2 times a year),Afternoon (12 PM - 5 PM),Socializing,2,2,yes
04-02-2026 16:48,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",<1 hr,"Online Multiplayer Games, Single Player story based games",Occationally,4,Negatively,Pirate it,yes,"Yes, casually (playing ranked modes)",Never,Afternoon (12 PM - 5 PM),Entertainment,3,2,yes
04-02-2026 16:56,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",2–4 hrs,Online Multiplayer Games,Daily,4,Negatively,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Evening (5 PM - 9 PM),Entertainment,3,2,yes
04-02-2026 17:05,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet)",<1 hr,"Online Multiplayer Games, Single Player story based games, Offline mobile games",Occationally,2,Negatively,play only free games,yes,"Yes, casually (playing ranked modes)",Never,Late Night (9 PM - 2 AM),Entertainment,4,2,yes
04-02-2026 17:17,Mobile (Smartphone/Tablet),1–2 hrs,Online Multiplayer Games,Daily,3,No effect,play only free games,yes,"Yes, casually (playing ranked modes)",Rarely (1-2 times a year),Evening (5 PM - 9 PM),Entertainment,3,1(very positive),yes
04-02-2026 21:32,"PC (Desktop/Laptop), Mobile (Smartphone/Tablet), Cloud Gaming Services (e.g., GeForce NOW, Xbox Cloud Gaming)",4+ hrs,"Online Multiplayer Games, Offline mobile games",Daily,5,Negatively,Pirate it,yes,"No, I only play non-competitive modes",Never,Late Night (9 PM - 2 AM),Stress relief,5(very negative),1(very positive),No
04-03-2026 13:10,Mobile (Smartphone/Tablet),2–4 hrs,"Online Multiplayer Games, Offline mobile games",Daily,5,Positively,play only free games,No,"No, I only play non-competitive modes",Never,Late Night (9 PM - 2 AM),Stress relief,2,1(very positive),No
04-05-2026 18:45,Mobile (Smartphone/Tablet),<1 hr,Single Player story based games,Occationally,2,No effect,play only free games,No,"No, I prefer single-player games",Never,Evening (5 PM - 9 PM),Entertainment,5(very negative),5(very negative),No
